debate_id,title,sector_label,confidence,predicted,max_predicted_proba,is_correct,error_type,review_flag
D134,Piloting Installation of Fire-rated Outdoor Charging Cabinets within Communal Facilities for PMDs,Other / Cross-cutting,LOW,Housing & Property,0.1633673662103536,False,Misclassified,Auto-label OK
D135,Usage of CPF Savings to Fund Children's Overseas Tertiary Education,Education,MEDIUM,Education,0.21984389139783767,True,Correct,Auto-label OK
D136,Formal Accreditation or Integration of GRaduate Industry Traineeship Programme with Existing Academic Programmes at IHLs,Labour & Workforce,LOW,Labour & Workforce,0.17981457654203697,True,Correct,Auto-label OK
D137,Improving Accessibility for Seniors Commuting between Hougang Avenue 5 and Hougang Polyclinic by Adjusting Bus Routes,Transport,HIGH,Transport,0.2942513463788897,True,Correct,Auto-label OK
D138,Preventing Spill-over Effects of Unsustainable Private Insurance Practices into Public Hospital Charges and Keeping Premiums Affordable,Healthcare,HIGH,Healthcare,0.350028959946561,True,Correct,Auto-label OK
D139,Average Waiting Time for Late-stage Cancer Patients to Commence Chemotherapy in Public Hospitals,Healthcare,HIGH,Healthcare,0.22262542883813327,True,Correct,Auto-label OK
D140,Reducing Breast Cancer Screening Age Limit for Early Detection and Subsidies for Women under 50,Healthcare,HIGH,Healthcare,0.2567947245329064,True,Correct,Auto-label OK
D141,Awareness of Community Relations Unit in Handling Neighbour Disputes and Preventing Noise-related Disputes through New BTO Housing Design,Housing & Property,HIGH,Housing & Property,0.2669164299584591,True,Correct,Auto-label OK
D142,Sufficiency of Public Sports Facilities for Kolam Ayer and Jalan Besar Residents Following Closure of Nearby Sports Centres,Housing & Property,HIGH,Other / Cross-cutting,0.12893870114415368,False,Misclassified,Needs Review
D143,Use of AI Chatbots for Counselling and Mental Health Support by Teenagers and Young Adults,Digital Economy & Tech,MEDIUM,Healthcare,0.21955735532984616,False,Misclassified,Auto-label OK
D144,Establishing Government-operated Adult Disability Homes and Day Activity Centres to Complement Social Service Agency-run Ones,Social & Family Policy,HIGH,Social & Family Policy,0.16315377832450711,True,Correct,Auto-label OK
D145,Measures to Diversify Food Imports and Moderate Food Prices in View of Volatile Global Food Prices,Environment,HIGH,Environment,0.3666582650847128,True,Correct,Auto-label OK
D146,Transport Sector (Miscellaneous Amendments) Bill,Transport,HIGH,Transport,0.45483676947800666,True,Correct,Auto-label OK
D147,Supporting Home Hospice Services,Healthcare,HIGH,Healthcare,0.24693162438481947,True,Correct,Auto-label OK
D148,Review of HDB's Current Homeowner Insurance Coverage,Housing & Property,HIGH,Housing & Property,0.3063447109272379,True,Correct,Auto-label OK
D149,"Number, Profile and Success Rate of Applications for SkillsFuture Jobseeker Support Scheme",Labour & Workforce,HIGH,Labour & Workforce,0.14350818753448608,True,Correct,Needs Review
D150,Proposal for One Budget Meal Option Per Hawker Stall at Centres Managed by NEA and Town Councils,Environment,HIGH,Environment,0.22118049713634283,True,Correct,Auto-label OK
D151,Protection for Employees and Whistle-blowers during Workplace Bullying Investigations,Labour & Workforce,HIGH,Labour & Workforce,0.22880094988473215,True,Correct,Auto-label OK
D152,Affordability of Utility Bills for Singaporeans Given Rising Energy Costs and Push Towards Green Energy Alternatives,Environment,HIGH,Environment,0.172948369735311,True,Correct,Auto-label OK
D153,Regulatory Measures against Systematic Base Fare Cuts by Platform Companies after Implementation of CPF Contribution Scheme,Labour & Workforce,HIGH,Labour & Workforce,0.28450384181494975,True,Correct,Auto-label OK
D154,"Implementation of Differentiated, Age-tiered Payout Ratios under Workfare Income Supplement Scheme",Labour & Workforce,HIGH,Social & Family Policy,0.2506716948795297,False,Misclassified,Auto-label OK
D155,Data on Physical and Mental Health of Caregivers,Healthcare,HIGH,Healthcare,0.3674592575183356,True,Correct,Auto-label OK
D156,Excessive Price Pass-through to Essential Goods from Global Supply Chain Disruptions and Rising Rentals,Social & Family Policy,HIGH,Other / Cross-cutting,0.16032529422754593,False,Misclassified,Auto-label OK
D157,Data on School Bus Fares for Primary School Children and Ensuring Affordability of Fares,Education,HIGH,Transport,0.28385199189857857,False,Misclassified,Auto-label OK
D158,"Clarification by Minister, Prime Minister's Office",Education,HIGH,Education,0.13743286395181206,True,Correct,Needs Review
D159,Successful Applicants of Phase 2B with No Prior School Affiliation and Proportion of Children of Alumni,Education,HIGH,Education,0.3073672193686351,True,Correct,Auto-label OK
D160,Further Professionalising Bus Captain Roles to Attract Younger Singaporeans,Transport,HIGH,Transport,0.44326457630950256,True,Correct,Auto-label OK
D161,Evaluating Platform Delivery Work-Related Risks and Code of Practice for Platform Service to Ensure Riders' Safety,Labour & Workforce,HIGH,Labour & Workforce,0.2893519342716155,True,Correct,Auto-label OK
D162,Connectivity Dead-zones and Weak Signal Strength in Bidadari Estate in Past Five Years and Measures to Address Connectivity Gaps,Digital Economy & Tech,LOW,Digital Economy & Tech,0.12378608769101158,True,Correct,Needs Review
D163,Electric Vehicle Training for Bus Captains,Transport,HIGH,Transport,0.5067196363658928,True,Correct,Auto-label OK
D164,Construction Status and Expected Completion for Tampines North Integrated Transport Hub,Transport,HIGH,Transport,0.21299662702593794,True,Correct,Auto-label OK
D165,Lowering Speed Limit for Bicycles on Shared Paths to Enhance Safety,Transport,HIGH,Transport,0.27390511104147464,True,Correct,Auto-label OK
D166,Number of Migrant Domestic Workers with Caregiving Responsibilities at Secondary Residential Address,Labour & Workforce,HIGH,Labour & Workforce,0.2511639735121408,True,Correct,Auto-label OK
D167,Providing Stronger Incentives and Safeguards for Schools to Open Facilities for Community Use,Education,HIGH,Education,0.26138564813153375,True,Correct,Auto-label OK
D168,Development of Assistive Technology for Visually Impaired Public Transport Users,Transport,HIGH,Transport,0.4376429840034944,True,Correct,Auto-label OK
D169,Safeguards for Employees whose Organisations Enforce Work-in-office Arrangements,Labour & Workforce,HIGH,Labour & Workforce,0.2277589519150505,True,Correct,Auto-label OK
D170,Strategies to Encourage Singaporeans to Update COVID-19 Vaccinations amid Dominance of XFG Variant,Healthcare,HIGH,Healthcare,0.18089020357303384,True,Correct,Auto-label OK
D171,"Increasing Financial Support for Seniors Living Alone for Healthcare, Social Services and Housing",Social & Family Policy,HIGH,Social & Family Policy,0.2508462241717558,True,Correct,Auto-label OK
D172,Special Educational Needs Examination Access Arrangement Timelines and Study of Information-sharing Streamlining,Education,HIGH,Education,0.30093968555178363,True,Correct,Auto-label OK
D173,Robustness of Trials Where Nets Were Placed in 35 Flats in Punggol and Toa Payoh to Prevent Pigeon Nesting Behaviour,Housing & Property,HIGH,Housing & Property,0.33635077319054496,True,Correct,Auto-label OK
D174,Expanding SkillsFuture Credit Eligibility for Subscription to AI Productivity Tools,Education,HIGH,Education,0.15902954955267196,True,Correct,Needs Review
D175,Guidance to Schools to Encourage Students to Speak up about School-related Issues through Appropriate Channels,Education,HIGH,Education,0.4998991529554899,True,Correct,Auto-label OK
D176,Health Risks Arising from Non-prescribed Performance-enhancing Drug Use,Healthcare,HIGH,Healthcare,0.17225803243187982,True,Correct,Auto-label OK
D177,Recurring Complaints about Night-time Noise from Delivery Trucks in HDB Estates,Environment,LOW,Housing & Property,0.22395170845864895,False,Misclassified,Auto-label OK
D178,Balancing Employability Preparation with Youths' Well-being and Preventing Excessive Internship Stacking,Education,HIGH,Education,0.4246626788169908,True,Correct,Auto-label OK
D179,"Data on Post-natal Care Services and Costs, and Use of MediSave for Post-delivery Complications at Public and Private Hospitals",Healthcare,HIGH,Healthcare,0.27936967762434417,True,Correct,Auto-label OK
D180,HDB Design Improvements for Enhanced Privacy Amid Declining Satisfaction Levels on Noise and Cleanliness,Housing & Property,HIGH,Housing & Property,0.49250415538111003,True,Correct,Auto-label OK
D181,Refund Demands on Ineligible Recipients of Self-Employed Person Income Relief Scheme,Labour & Workforce,HIGH,Social & Family Policy,0.15265159309247975,False,Misclassified,Needs Review
D182,Statistics on SG Culture Pass Usage and Further Plans to Encourage Redemption Rates,Other / Cross-cutting,HIGH,Other / Cross-cutting,0.11450091486116236,True,Correct,Needs Review
D183,Possible Integration of Lifestyle Medicine as Preventive Care under Healthier SG,Healthcare,HIGH,Healthcare,0.3581103603304745,True,Correct,Auto-label OK
D184,Utilisation Rates of SkillsFuture Enterprise Credit (SFEC) and Measures to Encourage SFEC Use before Expiry in 2026,Labour & Workforce,HIGH,Labour & Workforce,0.13764745210921442,True,Correct,Needs Review
D185,Timeline for Public Bus Accessibility Feature Upgrades to Support Visually Impaired and Deaf Commuters,Transport,HIGH,Transport,0.3409312921580641,True,Correct,Auto-label OK
D186,Statistics on Discrimination Complaints Received from 2021 to 2025 with Breakdown of Types of Discrimination,Labour & Workforce,HIGH,Labour & Workforce,0.18650218690501735,True,Correct,Auto-label OK
D187,Monitoring Frequency and Severity of Recurring Water Leakage in HDB Flats and Prevention Measures,Housing & Property,HIGH,Housing & Property,0.47585165336820295,True,Correct,Auto-label OK
D188,Enhanced Consumer Protection and Standardised Credit Card Dispute Resolution across Financial Institutions,Financial Services,HIGH,Financial Services,0.2710868157653688,True,Correct,Auto-label OK
D189,Imposing Limits to Credit Facilities and Charges by Platform Operators to Platform Workers Under Financing Programme,Financial Services,MEDIUM,Labour & Workforce,0.2820340524214138,False,Misclassified,Auto-label OK
D190,Transfer of Patients between Hospitals Operated by Different Healthcare Groups Without Polyclinic Referral to Maintain Subsidies,Healthcare,HIGH,Healthcare,0.3343559315652797,True,Correct,Auto-label OK
D191,Bass Noise Assessment of Shophouse Pubs and Discos to Address Disturbance Reports by Surrounding Units,Environment,HIGH,Environment,0.22117964429253933,True,Correct,Auto-label OK
D192,Current Healthcare Workforce Strength Compared against Projected Service Demand,Healthcare,MEDIUM,Healthcare,0.2690580552838626,True,Correct,Auto-label OK
D193,Factors for Continued Decline in Full-time Permanent Employment Rate for Polytechnic Graduates Since 2022,Labour & Workforce,HIGH,Labour & Workforce,0.34047811422802676,True,Correct,Auto-label OK
D194,CareShield Life Statistics and Severe Disability Prevention Measures,Healthcare,HIGH,Healthcare,0.24134416244116713,True,Correct,Auto-label OK
D195,Waiving Polyclinic Doctors' Memo Fees for SG Enable Schemes and Grants Applications,Healthcare,MEDIUM,Healthcare,0.23704718961215293,True,Correct,Auto-label OK
D196,"Number of Students Switching Courses of Study in Polytechnics and ITEs, and Costs Incurred",Education,HIGH,Education,0.417706279344302,True,Correct,Auto-label OK
D197,Extending Use of Pro-family Leave to Provide Caregiving to Spouses,Labour & Workforce,MEDIUM,Education,0.16891388649569083,False,Misclassified,Auto-label OK
D198,"Assessing Noise Generated by Roads, MRT Lines and Airport as Part of Transport System Design",Transport,HIGH,Transport,0.2583136172364749,True,Correct,Auto-label OK
D199,Enhancing Statutory Penalties to Minimise Impact of Sudden Closures of Early Childhood Development Centres,Social & Family Policy,HIGH,Education,0.14517098100480633,False,Misclassified,Needs Review
D200,Feasibility Assessment of Existing Bus Service along Buangkok Green to Connect Buangkok Crescent to Ang Mo Kio MRT Station,Transport,HIGH,Transport,0.346570875171228,True,Correct,Auto-label OK
D201,Factors Leading to Reduction of MRT Reliability between June 2024 and June 2025,Transport,HIGH,Transport,0.16540864013268636,True,Correct,Auto-label OK
D202,Finding on Consumption of Infant Formula Products Contaminated with Cereulide Toxins,Environment,HIGH,Environment,0.18947675460472055,True,Correct,Auto-label OK
D203,Data on Distribution of Singaporean Workers in Outward- and Domestic-Oriented Sectors of Years 2015 with 2025,Labour & Workforce,HIGH,Labour & Workforce,0.19304689275691722,True,Correct,Auto-label OK
D204,Information and Breakdown of Local Sea-based Fish Farm Sector Workforce,Environment,MEDIUM,Environment,0.21566363017417892,True,Correct,Auto-label OK
D205,Extension of Tuition Fee Loans and CPF Education Loan Scheme to Working Adults who Take Up Part-time Degrees,Education,HIGH,Education,0.30257334041199047,True,Correct,Auto-label OK
D206,Decision and Disbursement Duration of Withdrawal Applications for CPF Reduced Life Expectancy Scheme,Social & Family Policy,LOW,Social & Family Policy,0.14856023310261504,True,Correct,Needs Review
D207,Oversight of Issues Related To Payment and Incentive Schemes between Platform Operators and Platform Worker Associations,Labour & Workforce,HIGH,Labour & Workforce,0.22709562247444384,True,Correct,Auto-label OK
D208,Unutilised SkillsFuture Credits and Transfer Options to Immediate Family Members,Education,HIGH,Education,0.15767592042880926,True,Correct,Needs Review
D209,Impact of US Tariff Increases and US Export Declines on Price Pressures for Singaporeans,Other / Cross-cutting,MEDIUM,Other / Cross-cutting,0.16361103643047398,True,Correct,Auto-label OK
D210,"25th Percentile, Median and 75th Percentile Income of Top 1,000 Earners Who Are Singapore Citizens",Other / Cross-cutting,MEDIUM,Labour & Workforce,0.1210834118693767,False,Misclassified,Needs Review
D211,Data on Efficacy of Masks and Spit Guards Leading to Removal from Food Handlers' Requirement from 1 January 2026,Environment,MEDIUM,Environment,0.43619211925664464,True,Correct,Auto-label OK
D212,Breakdown of SME Employment Size Distribution Across by Employment Band in 2025,Labour & Workforce,HIGH,Labour & Workforce,0.29231954437345326,True,Correct,Auto-label OK
D213,Clarification by Minister of State for Health,Healthcare,HIGH,Healthcare,0.1692813358663559,True,Correct,Auto-label OK
D214,Dedicated Support for Singaporeans to Work Abroad to Help Develop Global Leadership Pipeline,Labour & Workforce,HIGH,Labour & Workforce,0.16812044524663985,True,Correct,Auto-label OK
D215,"Cases where MDW's Medical Fees Exceeded $60,000 and Proposal to Enhance Coverage Sums in MDW Insurance Policies",Labour & Workforce,LOW,Labour & Workforce,0.18738088576183456,True,Correct,Auto-label OK
D216,"Review of Animals and Birds Act, and Factors Determining Form of Punishment for Alleged Animal Cruelty or Neglect",Environment,HIGH,Housing & Property,0.15492147185238228,False,Misclassified,Needs Review
D217,CPF Basic Retirement Sum Growth Projections beyond 2027 and Potential Five-Year Advance Planning Timeline,Social & Family Policy,MEDIUM,Social & Family Policy,0.18982411304017083,True,Correct,Auto-label OK
D218,Strengthening Support and Dignity for Migrant Domestic Workers and Singapore Families,Labour & Workforce,HIGH,Social & Family Policy,0.1791642223123966,False,Misclassified,Auto-label OK
D219,Ten-Year Statistics on Employment Pass Exception Approvals and Assessment Criteria,Labour & Workforce,HIGH,Labour & Workforce,0.21547358421488555,True,Correct,Auto-label OK
D220,Expansion of Microplastics and PFAS Monitoring Programme from Water to Sediments and Food,Environment,HIGH,Environment,0.3984524458997261,True,Correct,Auto-label OK
D221,Reason Not Allowing Tax-deductible CPF Top-ups to CPF LIFE Going toward Retirement Sum Scheme Payouts,Social & Family Policy,LOW,Social & Family Policy,0.2853033801842268,True,Correct,Auto-label OK
D222,Amount Recovered from Scams in 1H2025,Defence & Home Affairs,HIGH,Defence & Home Affairs,0.26433523584681456,True,Correct,Auto-label OK
D223,Demographics of Food Delivery Platform Workers and Foreign Worker Impact on Incomes of Local Platform Workers,Labour & Workforce,HIGH,Labour & Workforce,0.468330176268712,True,Correct,Auto-label OK
D224,"Effect of Rising Geopolitical Tensions, Climate Volatility and Export Restrictions on Strategies in Singapore Food Story 2.0",Environment,HIGH,Environment,0.345379444187381,True,Correct,Auto-label OK
D225,Companies that Have Retrenched Employees Without Mandatory Retrenchment Notification of Authorities,Labour & Workforce,HIGH,Labour & Workforce,0.22975288288900303,True,Correct,Auto-label OK
D226,Proposal For Highest Tier of Silver Support for Seniors Above 80 Who Live in Smaller HDB Flats,Social & Family Policy,HIGH,Social & Family Policy,0.36996573421587314,True,Correct,Auto-label OK
D227,Data on PREDICT Programme Screening and Plans to Expand Outreach of Programme,Healthcare,HIGH,Healthcare,0.261250657665849,True,Correct,Auto-label OK
D228,Stronger Penalties for Importers and Distributors of Vapes,Healthcare,MEDIUM,Healthcare,0.2028273851628555,True,Correct,Auto-label OK
D229,Citizenship Demographics of Hired Bus Captains and Drivers,Transport,HIGH,Transport,0.3229361369916418,True,Correct,Auto-label OK
D230,Complaints Received on Inaccurate Bus Arrival Information on LTA's Online and Physical Platforms,Transport,HIGH,Transport,0.31028393806521415,True,Correct,Auto-label OK
D231,Data on Firearm Violations at Police and Auxiliary Police Units for Past 24 Months and Subsequent Enforcement Actions,Defence & Home Affairs,HIGH,Defence & Home Affairs,0.19637482770795953,True,Correct,Auto-label OK
D232,Steps to Keep Water Affordable for Households,Environment,MEDIUM,Environment,0.16025142580202034,True,Correct,Auto-label OK
D233,Ensuring Bus Stop Shelters Provide Adequate Roof Coverage during Heavy Rain,Transport,HIGH,Transport,0.4335735837605765,True,Correct,Auto-label OK
D234,Reasons for Increase in Lack of Full-time Employment Offers by Polytechnic Graduates,Labour & Workforce,MEDIUM,Labour & Workforce,0.29983356201692835,True,Correct,Auto-label OK
D235,MAS and Life Insurance Association of Singapore (LIAS) Collaboration on Clinical Guidance for Insurance Medical Record Disclosure Context Requirements for Claims,Healthcare,MEDIUM,Healthcare,0.25453765525383276,True,Correct,Auto-label OK
D236,Lease Buyback Scheme Participation Statistics and Average Payouts by Household Size from 2009 to 2025,Housing & Property,HIGH,Housing & Property,0.2086112605345204,True,Correct,Auto-label OK
D237,Response to Findings that Singapore is Most Expensive City in Asia for Locals and Expatriates,Other / Cross-cutting,HIGH,Social & Family Policy,0.18330553553208426,False,Misclassified,Auto-label OK
D238,Committee of Supply – Head S (Ministry of Manpower),Labour & Workforce,HIGH,Labour & Workforce,0.4344613225582089,True,Correct,Auto-label OK
D239,Monitoring and Enforcement of Noise Threshold Compliance of Construction Noise near Residential Estates,Environment,HIGH,Environment,0.2703768838835727,True,Correct,Auto-label OK
D240,Breakdown of Medical Social Workers across Public Healthcare and Community Care Settings from 2023 to 2025 and Average and Median Caseloads and Case Duration Managed Per Medical Social Worker,Healthcare,HIGH,Healthcare,0.30253547567942224,True,Correct,Auto-label OK
D241,Unregistered or Non-compliant PMDs Seized since June 2021,Transport,MEDIUM,Transport,0.19765537346449966,True,Correct,Auto-label OK
D242,Take-up Rate for LPA since August 2025 and Proposed Extension of Fee Waiver,Social & Family Policy,HIGH,Social & Family Policy,0.14443163871633583,True,Correct,Needs Review
D243,Licensing Criteria and Approval Processes for Central Kitchens in Shophouse Units,Environment,MEDIUM,Environment,0.3609254159652729,True,Correct,Auto-label OK
D244,Transport Subsidies or Rebates as Measure to Encourage Marriage and Parenthood,Social & Family Policy,HIGH,Social & Family Policy,0.22006566817418002,True,Correct,Auto-label OK
D245,New Round of SkillsFuture Funding for Adult Singaporeans amid Rapidly Evolving Job Market Requirements,Labour & Workforce,HIGH,Education,0.14818841615802208,False,Misclassified,Needs Review
D246,Metrics Used to Establish Affordability of New HDB BTO Flats,Housing & Property,HIGH,Housing & Property,0.3021218821358644,True,Correct,Auto-label OK
D247,Tracking Outcomes and Equity of Government-funded Social Service Programmes and Impacts on Policy Modifications,Social & Family Policy,HIGH,Social & Family Policy,0.17694965627614376,True,Correct,Auto-label OK
D248,Admission Requirements and Faculty Profile for Singapore College of Islamic Studies,Education,HIGH,Education,0.17032912919789842,True,Correct,Auto-label OK
D249,Effectiveness and Adequacy of School Counsellors and Factors Determining Expansion,Education,HIGH,Education,0.30205587252524957,True,Correct,Auto-label OK
D250,Uptake of ComLink+ among Lower-income Families Not Living in Public Rental Flats,Social & Family Policy,HIGH,Social & Family Policy,0.19918001674922062,True,Correct,Auto-label OK
D251,NIE's Bachelor Programmes Acceptance Rate and Safeguarding Subject-specific Teacher Supply Shortages,Education,HIGH,Education,0.2565458773424231,True,Correct,Auto-label OK
D252,Annual Food Poisoning Cases Resulting from Home-based Food Businesses,Environment,MEDIUM,Environment,0.36157529584037645,True,Correct,Auto-label OK
D253,Preventing Unmeritorious Cases from Continuing to Receive Legal Aid,Defence & Home Affairs,HIGH,Defence & Home Affairs,0.1126218982060119,True,Correct,Needs Review
D254,Rationale for GRIT Programme's Focus on Specific Sectors,Labour & Workforce,HIGH,Labour & Workforce,0.1810932454839416,True,Correct,Auto-label OK
D255,Differentiating Lorry Speed Limits by Weight Class and Increasing Awareness of Grants to Promote Installation of Speed Limiters,Transport,HIGH,Transport,0.1443474124899655,True,Correct,Needs Review
D256,Common Safety Lapses Identified Through Companies that Participated in June 2025's Voluntary Safety Timeout,Labour & Workforce,HIGH,Labour & Workforce,0.16584598172297169,True,Correct,Auto-label OK
D257,Extending CPF Matched Retirement Savings Scheme to Low-wage Workers below 55,Social & Family Policy,MEDIUM,Social & Family Policy,0.24689608123401893,True,Correct,Auto-label OK
D258,Considerations when Planning for Community Clubs with Mass Facilities,Other / Cross-cutting,HIGH,Social & Family Policy,0.12936324822064946,False,Misclassified,Needs Review
D259,Data on Debts Repaid to Creditors of Bankruptcy Estates in Last 10 Years and Plans to Enhance Creditor Recovery,Financial Services,HIGH,Defence & Home Affairs,0.13236471995685214,False,Misclassified,Needs Review
D260,Adequacy of ATMs for Withdrawing and Depositing Cash within Existing and New HDB Estates,Financial Services,HIGH,Housing & Property,0.18457281429006028,False,Misclassified,Auto-label OK
D261,Breakdown of Government-funded PhD Scholars in Science Disciplines by Citizenship over Past Five Years and Bond Completion Rates,Education,HIGH,Education,0.24519970590876677,True,Correct,Auto-label OK
D262,Outcomes of Lung Transplants Performed in Singapore and Maintaining Expertise in This Field,Healthcare,HIGH,Healthcare,0.24701129982315187,True,Correct,Auto-label OK
D263,Yearly Demographics on Employment Departures Due to Eldercare Commitments from 2021 to 2025 and Considerations for Mandated Eldercare Leave for Singaporean Working Adults,Labour & Workforce,HIGH,Labour & Workforce,0.2584380849727273,True,Correct,Auto-label OK
D264,Number of Home Caregiving Grant Applicants and Top Conditions Cared for by Applicants,Social & Family Policy,MEDIUM,Healthcare,0.18868451501090266,False,Misclassified,Auto-label OK
D265,"Differentiating between Wealth Held by Households in Public Versus in Private Housing, and Measures to Sustain or Improve Upward Mobility Rates",Other / Cross-cutting,HIGH,Financial Services,0.11681103309339307,False,Misclassified,Needs Review
D266,Rationale for Minimum Eligibility Criterion of At Least One Local Employee for Energy Efficiency Grant,Environment,HIGH,Other / Cross-cutting,0.12238976645010256,False,Misclassified,Needs Review
D267,Data Collection and Categorisation of Causes of Individual Bankruptcies in Last 10 Years,Other / Cross-cutting,HIGH,Financial Services,0.10801410457137206,False,Misclassified,Needs Review
D268,Clarification by Senior Minister of State for Manpower,Labour & Workforce,HIGH,Labour & Workforce,0.21078588400554352,True,Correct,Auto-label OK
D269,Outcomes of EatWise SG Programme and Nutrition Support Access for Vulnerable Seniors,Healthcare,MEDIUM,Healthcare,0.20937874956948427,True,Correct,Auto-label OK
