debate_id,title,sector_label,confidence,predicted,max_predicted_proba,is_correct,error_type,review_flag
D270,Strengthening Enforcement Actions Taken against Illegal Exhaust Modifications or Breaches of Noise Emission Standards,Transport,HIGH,Transport,0.21460641597148025,True,Correct,Auto-label OK
D271,Ensuring Delivery Platform Work is Performed by Singaporeans and Permanent Residents Only,Labour & Workforce,HIGH,Labour & Workforce,0.30100002084243294,True,Correct,Auto-label OK
D272,Salary Review of Allied Health Professionals and Key Findings,Labour & Workforce,MEDIUM,Healthcare,0.32510158782425486,False,Misclassified,Auto-label OK
D273,Tangible Creative Breakthroughs Resulting from Students Topping PISA Assessments in Creative Thinking,Education,HIGH,Education,0.2575669114945164,True,Correct,Auto-label OK
D274,Study on Nuclear Energy Usage and Waste Disposal in Singapore and Public Disclosure of Findings,Digital Economy & Tech,HIGH,Environment,0.14048559317681064,False,Misclassified,Needs Review
D275,"Breakdown of Healthcare Research Funding Allocation under RIE by Disease Area, Research Theme and Programme Type",Healthcare,HIGH,Healthcare,0.24014089310605696,True,Correct,Auto-label OK
D276,"Addressing Noise Fatigue from Prolonged, Cumulative Exposure and Infrastructure Works and MRT Operations in Yio Chu Kang",Transport,HIGH,Transport,0.22857676989696254,True,Correct,Auto-label OK
D277,Number and Causes of Refuse Chute Fires,Defence & Home Affairs,HIGH,Defence & Home Affairs,0.18219773878002266,True,Correct,Auto-label OK
D278,Data On Foreigners Working Without Valid Employment Passes,Labour & Workforce,HIGH,Labour & Workforce,0.15331477508944946,True,Correct,Needs Review
D279,Support Provided to Swedish Car Maker for R&D Office in Singapore and Clawback Penalties Imposed following Closure Eight Months After Launch,Other / Cross-cutting,HIGH,Labour & Workforce,0.1599430237746094,False,Misclassified,Needs Review
D280,Criteria that Qualify for Intervention by Community Relations Unit and Unit's Effectiveness in Addressing Neighbourly Disputes,Housing & Property,MEDIUM,Housing & Property,0.1986492548402241,True,Correct,Auto-label OK
D281,Follow-up from Feedback on Disamenities from Bus Depot Construction Site at Forested Area between Tampines Road and Buangkok East Drive,Transport,HIGH,Transport,0.3532471664763007,True,Correct,Auto-label OK
D282,Efforts to Alleviate Traffic Congestion During Peak Hours along Loyang Avenue and Adjacent Roads,Transport,HIGH,Transport,0.32808853917039765,True,Correct,Auto-label OK
D283,"Educating Parents on ""Set, Think, Report, and Engage & Support"" Framework in Context of Blind Box or Gacha Mechanisms Available Online",Digital Economy & Tech,HIGH,Digital Economy & Tech,0.3422544582491986,True,Correct,Auto-label OK
D284,"Special Needs Trust Company's Trust Services Take-up Rates by Household Income and Race, and Plans to Boost Services",Digital Economy & Tech,HIGH,Social & Family Policy,0.13115961417323152,False,Misclassified,Needs Review
D285,Deployment Timeline of Two-Car Trains for Sengkang-Punggol LRT at Sengkang East and West Loops by 2026 to 2027,Transport,HIGH,Transport,0.16105448780701212,True,Correct,Auto-label OK
D286,Maintaining Detailed Product Traceability Information to Ensure Food Recall Notices Reach Small Retailers and Broader Public,Environment,HIGH,Environment,0.2851603630786511,True,Correct,Auto-label OK
D287,Encouraging More Schools to Let Students Who Are Not on School Teams Participate in Sports Tournaments,Education,HIGH,Education,0.37228802316470405,True,Correct,Auto-label OK
D288,Adding Congenital Conditions into List for Chronic Disease Management Programme,Healthcare,HIGH,Healthcare,0.32070828355531733,True,Correct,Auto-label OK
D289,Development of CARA Mobile App for Caregivers of Persons with Disabilities or Children with Autism to Report Missing Persons,Social & Family Policy,HIGH,Healthcare,0.14742394913932141,False,Misclassified,Needs Review
D290,Safety Measures and Systems for Bus Captains during Route Diversions and Navigation Support Tools,Transport,HIGH,Transport,0.4682438220205202,True,Correct,Auto-label OK
D291,Breakdown of Recruitment Fees Paid by Work Permit Holders in Singapore and in Home Countries,Labour & Workforce,HIGH,Labour & Workforce,0.16275562606412133,True,Correct,Auto-label OK
D292,Measures to Support Students' Voluntary Give Up of Vaping and Accessing Rehabilitation,Education,HIGH,Education,0.2654893157579172,True,Correct,Auto-label OK
D293,Making Criteria of Silver Support Scheme More Flexible for Initially Ineligible Seniors,Social & Family Policy,HIGH,Social & Family Policy,0.43623469196968256,True,Correct,Auto-label OK
D294,Proportion of Singapore Citizen Bus Captain Applicants Pre- and Post-PBIMP Launch,Transport,HIGH,Transport,0.2866999179949258,True,Correct,Auto-label OK
D295,Duration of Vacancy of Flats under Lease Buyback Scheme and under Relaunch of SBF Exercise in Past 10 Years,Housing & Property,HIGH,Housing & Property,0.3825144265170032,True,Correct,Auto-label OK
D296,Frequency of Maintenance of Nature Trails and Typical Downtime,Environment,HIGH,Environment,0.12890629100708284,True,Correct,Needs Review
D297,"Detection of Toxic Air Pollutants Exceeding International Safety Limits in Jalan Kayu, Punggol or Seletar",Environment,HIGH,Environment,0.19428709517410728,True,Correct,Auto-label OK
D298,Appeals Mechanism for Incoming Travellers with ICA's Upcoming No-Boarding Directives,Defence & Home Affairs,HIGH,Defence & Home Affairs,0.26609169450869247,True,Correct,Auto-label OK
D299,Assessment of Effectiveness of 2019 Smart Bus Priority System Trial,Transport,HIGH,Transport,0.4338558607826979,True,Correct,Auto-label OK
D300,Update on Reviewing Need for Mandatory Training and Certification for Home-based Food Business Owners,Environment,MEDIUM,Environment,0.3398238964207918,True,Correct,Auto-label OK
D301,Strengthening Protection for Singapore’s Critical Information Infrastructure Given Rise in Advanced Persistent Threat Attacks,Digital Economy & Tech,HIGH,Digital Economy & Tech,0.16545239085304217,True,Correct,Auto-label OK
D302,Impact of Aircraft Altitude Reduction on Residential and School Areas in Yio Chu Kang and Measures to Mitigate Noise and Safety Risks,Transport,HIGH,Transport,0.18607599974868594,True,Correct,Auto-label OK
D303,Allowing Private Healthcare Providers Access to Medications Not Found on Healthier SG Medication List,Healthcare,HIGH,Healthcare,0.34130279435844585,True,Correct,Auto-label OK
D304,Traffic Accidents along Tanah Merah Coast Road and Proportion of Accidents Involving Cyclists,Transport,HIGH,Transport,0.1968059256708403,True,Correct,Auto-label OK
D305,Inclusion of Postgraduate and Professional Certification Courses in CPF Education Loan Scheme,Education,HIGH,Education,0.2494287581287603,True,Correct,Auto-label OK
D306,Wage Targets for Lower-income Full-time Resident Workers and Compliance with National Wages Council's Recommendations by Sector and Profitability,Labour & Workforce,HIGH,Labour & Workforce,0.25319047430643293,True,Correct,Auto-label OK
D307,Banning Electronic Products on Flights,Transport,HIGH,Transport,0.1622127685759262,True,Correct,Auto-label OK
D308,Sustainable Indicators for Changes under New Integrated Shield Plan Rider Design Requirements,Healthcare,HIGH,Healthcare,0.29318081229315535,True,Correct,Auto-label OK
D309,Ensuring Commercial Rent Affordability for SME Tenants at JTC and HDBs,Housing & Property,HIGH,Housing & Property,0.18658395171263337,True,Correct,Auto-label OK
D310,Measures to Track Social Isolation and Improvements in Quality of Life and Healthspan,Healthcare,MEDIUM,Healthcare,0.313327461316246,True,Correct,Auto-label OK
D311,Studying Potential Productivity Gains from AI Adoption and Translating Gains into Wage Growth for Non-senior Managerial Workers,Labour & Workforce,MEDIUM,Labour & Workforce,0.18844611461117275,True,Correct,Auto-label OK
D312,Take-up Rates for Public Transport Vouchers,Transport,HIGH,Transport,0.21348275611958348,True,Correct,Auto-label OK
D313,Parking of Personal Mobility Devices and Personal Mobility Aids at HDB Multi-storey Car Parks for Safety,Housing & Property,HIGH,Transport,0.15020071277269476,False,Misclassified,Needs Review
D314,Health Impacts of Long-term MRT Noise Exposure for Commuters and Inclusion in National Health Prevention Strategies,Transport,MEDIUM,Environment,0.2074800844465106,False,Misclassified,Auto-label OK
D315,Extending Climate Vouchers to Tenants Under Single Room Shared Facilities to Encourage Take-up of Climate-friendly Appliances,Environment,HIGH,Environment,0.1784638785668922,True,Correct,Auto-label OK
D316,Expansion of Target Screening and Counselling for Women Aged 40 to 50 in Primary Care and Community Settings,Healthcare,HIGH,Healthcare,0.30750500520831014,True,Correct,Auto-label OK
D317,Role of PUB in Launching of World's Largest Marine Carbon Dioxide Removal Technology,Environment,HIGH,Environment,0.19109959162788287,True,Correct,Auto-label OK
D318,Public Complaints Towards Festive Surcharge Pricings by F&B Establishments over Past Five Years,Other / Cross-cutting,MEDIUM,Environment,0.1709079957285922,False,Misclassified,Auto-label OK
D319,Notifying Families of Death Row Prisoners on Executions and Permitting of Final Visits or Calls,Defence & Home Affairs,HIGH,Defence & Home Affairs,0.1564014778776211,True,Correct,Needs Review
D320,Training Nurses to Provide Care Beyond Inpatient Settings Given Push for Community Care,Healthcare,HIGH,Healthcare,0.34397195502130795,True,Correct,Auto-label OK
D321,"Expansion of ""Relevant Individuals"" under Section 18(1)(a) of CPF Act 1953 to Include Uncles and Aunts",Social & Family Policy,HIGH,Social & Family Policy,0.29408464647302135,True,Correct,Auto-label OK
D322,Staff to Child Ratio in Preschools and Student Care Centres,Social & Family Policy,HIGH,Education,0.169586489093871,False,Misclassified,Auto-label OK
D323,Administrative Requirements and Procedures Imposed by Insurers for Cancer Drug Claims,Financial Services,HIGH,Healthcare,0.2209092097006389,False,Misclassified,Auto-label OK
D324,Long-term Cost-benefit Analysis of Singapore's Electrification Efforts on Bus Fares,Transport,HIGH,Transport,0.3094836519606911,True,Correct,Auto-label OK
D325,"Requirements on Bus Stop Kerb Distance to Facilitate Boarding, Alighting and Stroller Accessibility",Transport,HIGH,Transport,0.4549628557972573,True,Correct,Auto-label OK
D326,Review of Jobseeker Support Scheme's Income Ceiling to Match Current 75th Percentile Gross Monthly Income Levels,Labour & Workforce,HIGH,Labour & Workforce,0.17275327909446314,True,Correct,Auto-label OK
D327,"Breakdown on Preschools Using In-house Cooks, Ready-to-eat Meals and Catered Hot Food",Education,MEDIUM,Environment,0.18200977652805472,False,Misclassified,Auto-label OK
D328,Applications for Licence to Operate Heavy Vehicle Parking Place,Transport,HIGH,Transport,0.2180201835805533,True,Correct,Auto-label OK
D329,Provision of High Chairs for Children at NEA-run Hawker Centres,Environment,HIGH,Environment,0.1694626969529239,True,Correct,Auto-label OK
D330,Progress in Developing Diploma Courses and Internships to Prepare for Meaningful Local Agri-food Sector Careers,Labour & Workforce,MEDIUM,Education,0.23806702357252219,False,Misclassified,Auto-label OK
D331,Residential Noise Complaint Trends for Past Three Years and Comparison of WHO Standards with Singapore's Outdoor Noise Exposure Limits,Environment,HIGH,Environment,0.2617636107956017,True,Correct,Auto-label OK
D332,Differentiated Discount Rate for Travel during Peak and Off-peak Periods for PWD Concession Scheme,Transport,HIGH,Transport,0.21672542406308087,True,Correct,Auto-label OK
D333,Opening Tengah Link to General Traffic during Off-peak Hours to Improve Connectivity,Transport,HIGH,Transport,0.37851757337880215,True,Correct,Auto-label OK
D334,Annual Applicant Rejection Rates for Government Mental Health Support Networks and Reasons for Rejection,Healthcare,HIGH,Healthcare,0.2594732157494863,True,Correct,Auto-label OK
D335,Impact of Indonesia's Recalibration of LNG Trade on Singapore's Energy Security,Environment,HIGH,Environment,0.13997398753763793,True,Correct,Needs Review
D336,Breakdown of Cases Reported under Tripartite Framework for the Prevention of Abuse and Harassment in Healthcare by Severity and Sector,Healthcare,HIGH,Healthcare,0.18449199442992315,True,Correct,Auto-label OK
D337,Adjusting Peak Hours for Bus Services in Light of Increased Flexible and Hybrid Work Arrangements,Transport,HIGH,Transport,0.3870039981560284,True,Correct,Auto-label OK
D338,Pickleball-related Noise Complaints in Residential Estates and Measures to Balance Recreation with Residents' Rest,Housing & Property,HIGH,Housing & Property,0.18006847299749243,True,Correct,Auto-label OK
D339,Impact of Increased EV Adoption on Electricity Grid's Load,Transport,HIGH,Transport,0.2264671364169205,True,Correct,Auto-label OK
D340,Eligibility Criteria and Utilisations Rates of Extended Developmental Leave Schemes for Teachers over Past Three Years,Education,HIGH,Education,0.19234997380161162,True,Correct,Auto-label OK
D341,Effectiveness of Nutri-grade Labelling System on Lowered Consumption of High-sugar and Saturated Fats Pre-packaged Foods,Healthcare,HIGH,Education,0.10946152048207475,False,Misclassified,Needs Review
D342,Review of Cost-bearing Responsibility for Hawkers to Provide Affordable Meals for Low-income Patrons,Social & Family Policy,MEDIUM,Environment,0.14286088598029006,False,Misclassified,Needs Review
D343,Grant to IMF's Trust for Special Poverty Reduction and Growth Operations for the Heavily Indebted Poor Countries,Financial Services,HIGH,Other / Cross-cutting,0.1349606488700115,False,Misclassified,Needs Review
D344,Proportion of HDB Flat Fires Linked to Electrical Causes that Occurred in Pre-1997 and Post-1997 Flats,Housing & Property,HIGH,Housing & Property,0.29824399008836716,True,Correct,Auto-label OK
D345,Standardising SOPs for Stroller Use across All Public Bus Operators,Transport,HIGH,Transport,0.3809540157645318,True,Correct,Auto-label OK
D346,Stakeholder Engagement Plan for VERS and Measures to Prevent Speculative Flat Purchases,Housing & Property,HIGH,Housing & Property,0.20177966163408517,True,Correct,Auto-label OK
D347,Discouraging Teenagers from Cycling in Groups without Wearing Helmets,Transport,HIGH,Transport,0.2551910928033855,True,Correct,Auto-label OK
D348,"Breakdown of GCE ""O"" Level Results' Grade Distribution for Past Three Years",Education,HIGH,Education,0.2266988535467848,True,Correct,Auto-label OK
D349,Extension of Concessionary Migrant Domestic Worker Levy to First-time Expectant Parents Prior to Delivery of Child,Social & Family Policy,HIGH,Labour & Workforce,0.16743863304488443,False,Misclassified,Auto-label OK
D350,Addressing Business Impact of Jetstar Asia's Relocation from Changi Airport and Better Connectivity between Terminal 4 and Other Terminals,Transport,HIGH,Transport,0.17426372823554434,True,Correct,Auto-label OK
D351,Mitigation Measures for Private Preschools Serving Children with Special Needs and Support Frameworks to Encourage Viability of Such Services,Education,HIGH,Social & Family Policy,0.17727733408306612,False,Misclassified,Auto-label OK
D352,Assessing Adequacy of Heavy Vehicle Parking Lots,Transport,HIGH,Transport,0.17932539962374958,True,Correct,Auto-label OK
D353,Managing Healthcare Insurance Premiums,Healthcare,HIGH,Healthcare,0.48187236202157985,True,Correct,Auto-label OK
D354,Data on DigitalAccess@Home Scheme Household Support and Measures to Increase Take-up Rate,Digital Economy & Tech,HIGH,Social & Family Policy,0.226254889687788,False,Misclassified,Auto-label OK
D355,Number of Non-compliant Noise Levels at HDB BTO Construction Sites in Fernvale between August to October 2025,Environment,HIGH,Environment,0.22201897005180696,True,Correct,Auto-label OK
D356,Specialised Training in Student Welfare against Bullying for Educators and School Leaders from 2020 to Date,Education,HIGH,Education,0.19890078426181623,True,Correct,Auto-label OK
D357,Active CPF Members Aged 55 from 2020 to 2024 and Future Projected Changes,Social & Family Policy,LOW,Social & Family Policy,0.14675295290786258,True,Correct,Needs Review
D358,Data on Premature Work Permit Cancellations in Last Five Years,Labour & Workforce,HIGH,Labour & Workforce,0.19487618082632294,True,Correct,Auto-label OK
D359,More Initiatives for Infants and Toddlers Under Grow Well SG and Assessing Long-term Impact on Children's Development,Education,HIGH,Healthcare,0.16075813857188287,False,Misclassified,Auto-label OK
D360,Cause and Actions Taken for Sinkhole Formation at Tanjong Katong Road South in July 2025,Environment,HIGH,Environment,0.17605986123978626,True,Correct,Auto-label OK
D361,"Awareness, Utilisation Rates and Efficacy of Differentiated Job Matching Platforms for Fresh Graduates and Young Professionals",Labour & Workforce,HIGH,Labour & Workforce,0.23195703364210865,True,Correct,Auto-label OK
D362,Noise Pollution Enforcement on Foreign-registered Vehicles and Data on Noise-related Summons Issued at Land Checkpoints in Past Three Years,Environment,HIGH,Transport,0.16776990603989855,False,Misclassified,Auto-label OK
D363,Redress Mechanisms Available for Clients of Licensed Debt Collection Companies in Dispute Cases,Defence & Home Affairs,MEDIUM,Defence & Home Affairs,0.1637550905599046,True,Correct,Auto-label OK
D364,Noise Monitoring Protocols of Construction Sites and Usage of Noise Readings in Addressing Resident Complaints,Environment,HIGH,Environment,0.3372736509950795,True,Correct,Auto-label OK
D365,Collisions between Cyclists and Pedestrians on Cycling Paths Adjacent to Pedestrian-only Paths,Transport,HIGH,Transport,0.23265939507267935,True,Correct,Auto-label OK
D366,Electrical Safety Checks for Flats Undergoing Home Improvement and Enhancement for Active Seniors Programmes,Housing & Property,HIGH,Housing & Property,0.33791416053083917,True,Correct,Auto-label OK
D367,Future Strategic Direction and Support Level for Cultivated Food Firms Given Recent Exits of Several Firms,Environment,HIGH,Environment,0.24996853347000034,True,Correct,Auto-label OK
D368,Reducing National Water Consumption Rate in Non-domestic Sector,Environment,HIGH,Environment,0.1828490419498445,True,Correct,Auto-label OK
D369,SG Enable's Support for ITE Graduates with Disabilities to Access Host Companies under Work-Study Diploma Programme,Labour & Workforce,MEDIUM,Labour & Workforce,0.19352220357123492,True,Correct,Auto-label OK
D370,Risk Assessments of Bus Arrival Timing System Prior to January 2026 System Glitch,Transport,HIGH,Transport,0.24550397505415103,True,Correct,Auto-label OK
D371,Review of Building Maintenance and Strata Management Act for Ageing Condominiums,Housing & Property,HIGH,Housing & Property,0.12795720421350262,True,Correct,Needs Review
D372,Regulation on Involvement of Migrant Domestic Workers or Illegal Part-time Workers in Home-based F&B Businesses,Labour & Workforce,HIGH,Labour & Workforce,0.2675718785516948,True,Correct,Auto-label OK
D373,Data on Companies with More Than 25 Workers Paying Retrenchment Benefits in Line with Tripartite Guidelines,Labour & Workforce,HIGH,Labour & Workforce,0.22771272656554264,True,Correct,Auto-label OK
D374,Design and Installation of Smaller Lifts for Lift Upgrading Programme in Choa Chu Kang Ave 3,Housing & Property,HIGH,Housing & Property,0.15768354150089678,True,Correct,Needs Review
D375,The Government’s Intention to Preserve the Site of 38 Oxley Road,Other / Cross-cutting,HIGH,Other / Cross-cutting,0.13430284751993835,True,Correct,Needs Review
D376,Measures to Safeguard Long-term Financial Security of Family Caregivers Who Left Workforce or Reduced Work Hours,Social & Family Policy,HIGH,Social & Family Policy,0.23755454152286684,True,Correct,Auto-label OK
D377,Enhance Training for Healthcare Professionals Engaging Grieving Families of Deceased Organ Donors,Healthcare,HIGH,Healthcare,0.24704489856473238,True,Correct,Auto-label OK
D378,"Informing Foreign Vehicle Drivers of Singapore's Traffic, Parking, Safety and Emission Rules Prior to Entry",Transport,HIGH,Transport,0.18342095135953582,True,Correct,Auto-label OK
D379,Capital Expenditure and Monthly Operating Costs for Value Meals @ South West Initiative,Social & Family Policy,HIGH,Social & Family Policy,0.1555337515389735,True,Correct,Needs Review
D380,Outreach Efforts to Remind Foreign Drivers of Singapore's Vehicle Noise Emission Standards,Transport,HIGH,Environment,0.25573246247874487,False,Misclassified,Auto-label OK
D381,Incorporating Neuro-developmental Conditions in Existing Tiered-care Mental Health Model to Ensure Holistic Care,Healthcare,HIGH,Healthcare,0.4041078425029194,True,Correct,Auto-label OK
D382,"Data on Platform Workers CPF Transition Support Scheme Uptake, Disbursement and Rejection",Labour & Workforce,HIGH,Labour & Workforce,0.283871167235231,True,Correct,Auto-label OK
D383,Progress of Installing Green Roofs at Bus Stops,Transport,HIGH,Transport,0.35579655055665815,True,Correct,Auto-label OK
D384,Breakdown of Enhanced Matched Retirement Savings Scheme Take-Up Rate by Demographics and Source of Top-ups,Social & Family Policy,HIGH,Social & Family Policy,0.17244559481211577,True,Correct,Auto-label OK
D385,Standard Protocols for ComLink+ Family Coaches to Contact Disengaged Households,Social & Family Policy,HIGH,Social & Family Policy,0.29408633193240513,True,Correct,Auto-label OK
D386,Accessibility Features in Autonomous Shuttle Services,Transport,HIGH,Transport,0.1925497069791988,True,Correct,Auto-label OK
D387,Status of Quantitative Noise Thresholds Review for Residential Boundary Noise,Housing & Property,HIGH,Environment,0.18076070959013685,False,Misclassified,Auto-label OK
D388,Proposal to Allow Persons under 18 to Access Counselling or Screening without Parental Consent,Healthcare,HIGH,Healthcare,0.281932750770046,True,Correct,Auto-label OK
D389,Participation Rates of Employment Preparation Scheme and Recidivism Outcomes,Labour & Workforce,HIGH,Defence & Home Affairs,0.1642693070216254,False,Misclassified,Auto-label OK
D390,"Health Screenings for Those from Countries with High-risk of Nipah Virus, and Healthcare Advisories to Doctors and Public",Healthcare,HIGH,Healthcare,0.27377577334205916,True,Correct,Auto-label OK
D391,Assessment on Leasing of Fast-food Business at Yio Chu Kang Stadium to Promote Healthy Living,Healthcare,MEDIUM,Environment,0.15709858717085742,False,Misclassified,Needs Review
D392,Students Progressing from Special Education School into ITE Progammes,Education,HIGH,Education,0.42049452792075065,True,Correct,Auto-label OK
D393,Impact of Illegal Hawker Stall Subletting on Food Affordability and Ensuring Fair Access for New Entrants,Environment,HIGH,Environment,0.3067930783159029,True,Correct,Auto-label OK
D394,Training for Teachers to Deal With Disclosures of Mental Health Challenges by Students Who Also Refuse Parental or Counsellor Involvement,Education,HIGH,Education,0.34291479726225804,True,Correct,Auto-label OK
D395,Difference between Functions of ComLink Family Coaches and Family Service Centre Social Workers,Social & Family Policy,HIGH,Social & Family Policy,0.27004532591707686,True,Correct,Auto-label OK
D396,Prioritising Green Modes of Transport in Tengah and Other New Towns,Transport,HIGH,Transport,0.416895209600059,True,Correct,Auto-label OK
D397,Measures Addressing Involuntary Underemployment among Fresh Graduates and Junior Professionals,Labour & Workforce,HIGH,Labour & Workforce,0.2851517153821293,True,Correct,Auto-label OK
D398,Installation of Anti-bird Netting on Town Council Building Facades,Defence & Home Affairs,HIGH,Defence & Home Affairs,0.2123112623780622,True,Correct,Auto-label OK
D399,Impact on Inflation with CDC Vouchers Given to Singapore Households Regardless of Socio-economic Status,Other / Cross-cutting,MEDIUM,Social & Family Policy,0.25415249544622814,False,Misclassified,Auto-label OK
D400,Current Breakdown of Resident and Foreign Full-time Workers across Industry Sectors,Labour & Workforce,HIGH,Labour & Workforce,0.25329131004567507,True,Correct,Auto-label OK
D401,"Data on Appeals Related to Ethnic Integration Policy, Appeals Approved and Appeals That Led to Units Being Acquired by HDB",Housing & Property,HIGH,Housing & Property,0.34257040405296657,True,Correct,Auto-label OK
D402,Evaluation on Vape Detection Sensors Usage in Schools and Institutes of Higher Learning,Education,HIGH,Education,0.2625309874545042,True,Correct,Auto-label OK
D403,Proposal to Use Life Expectancy Factor of 83.5 Years When Calculating CPF Savings for Property Purchases,Housing & Property,MEDIUM,Social & Family Policy,0.17435224708168448,False,Misclassified,Auto-label OK
D404,Reviewing Working Mother's Child Relief Scheme and Enhancing Relief Quantum to Offset Rising Costs,Social & Family Policy,HIGH,Social & Family Policy,0.1951231625353151,True,Correct,Auto-label OK
D405,Data on Household Income Distribution of Students Admitted through DSA Scheme and who Participated in Private DSA Preparatory Programmes over Past Five Years,Education,HIGH,Education,0.46713433390570086,True,Correct,Auto-label OK
